Vehicle_Type,Time,Gender,Age_Group,Road_Type,Accident_Severity
Truck,Afternoon,Female,18-25,Highway,Minor
Bike,Evening,Male,26-40,Highway,Moderate
Bike,Afternoon,Male,60+,Highway,Minor
Bike,Afternoon,Male,60+,Highway,Minor
Bike,Afternoon,Female,60+,Highway,Minor
Truck,Afternoon,Male,26-40,City Road,Severe
Bike,Morning,Male,60+,Junction,Moderate
Truck,Night,Female,41-60,City Road,Severe
Car,Afternoon,Male,41-60,Junction,Minor
Truck,Night,Female,18-25,Highway,Severe
Car,Evening,Male,60+,City Road,Severe
Bike,Evening,Female,41-60,Junction,Moderate
Bus,Morning,Male,41-60,City Road,Minor
Bike,Morning,Female,60+,City Road,Minor
Truck,Morning,Female,41-60,Highway,Minor
Bus,Morning,Male,41-60,Highway,Severe
Bus,Night,Female,18-25,Highway,Severe
Truck,Afternoon,Female,41-60,Junction,Minor
Truck,Night,Male,26-40,Highway,Minor
Car,Morning,Female,26-40,City Road,Minor
Car,Night,Female,41-60,Highway,Moderate
Bike,Night,Female,60+,City Road,Minor
Bus,Night,Male,26-40,Highway,Severe
Bus,Afternoon,Male,41-60,Junction,Minor
Car,Morning,Female,18-25,Highway,Minor
Bus,Afternoon,Female,41-60,Junction,Minor
Bike,Morning,Female,60+,City Road,Minor
Bike,Afternoon,Male,41-60,Junction,Moderate
Car,Morning,Male,41-60,Highway,Minor
Bike,Evening,Male,41-60,Junction,Moderate
Car,Evening,Male,41-60,Junction,Moderate
Car,Afternoon,Female,26-40,Highway,Minor
Truck,Morning,Male,41-60,City Road,Minor
Truck,Night,Female,41-60,Highway,Severe
Car,Night,Male,41-60,Highway,Moderate
Bike,Night,Female,18-25,Junction,Moderate
Car,Night,Male,60+,Junction,Moderate
Bus,Night,Female,18-25,Junction,Minor
Bike,Afternoon,Female,26-40,Junction,Moderate
Bus,Evening,Male,26-40,Highway,Severe
Bike,Afternoon,Female,26-40,Highway,Minor
Truck,Afternoon,Female,41-60,Junction,Minor
Car,Morning,Female,60+,Junction,Minor
Bus,Afternoon,Male,18-25,City Road,Minor
Bike,Afternoon,Male,26-40,City Road,Minor
Bike,Morning,Female,60+,Highway,Minor
Bike,Afternoon,Male,41-60,Highway,Minor
Bus,Morning,Male,60+,City Road,Minor
Car,Evening,Female,60+,Junction,Moderate
Truck,Afternoon,Female,26-40,City Road,Moderate
Truck,Morning,Male,60+,Highway,Minor
Truck,Morning,Male,41-60,Highway,Minor
Car,Night,Male,18-25,City Road,Moderate
Car,Afternoon,Male,60+,Junction,Minor
Bus,Afternoon,Female,41-60,Highway,Severe
Bike,Evening,Female,60+,Junction,Moderate
Truck,Morning,Male,26-40,Highway,Moderate
Bike,Afternoon,Female,26-40,City Road,Minor
Truck,Night,Male,60+,Junction,Severe
Truck,Morning,Male,60+,Highway,Minor
Bike,Morning,Female,18-25,Junction,Moderate
Bike,Evening,Male,60+,Highway,Minor
Bus,Evening,Male,18-25,Junction,Minor
Bike,Afternoon,Female,18-25,Highway,Minor
Truck,Evening,Male,41-60,City Road,Minor
Car,Evening,Female,18-25,City Road,Minor
Car,Night,Male,60+,Highway,Moderate
Bus,Night,Female,41-60,Junction,Minor
Car,Evening,Male,26-40,City Road,Moderate
Bike,Afternoon,Male,18-25,Junction,Moderate
Truck,Night,Male,18-25,Highway,Severe
Bus,Evening,Male,41-60,Highway,Severe
Car,Evening,Female,18-25,City Road,Moderate
Truck,Evening,Male,18-25,City Road,Minor
Car,Morning,Female,60+,Highway,Minor
Car,Afternoon,Male,18-25,City Road,Minor
Car,Night,Male,60+,Highway,Moderate
Car,Morning,Male,60+,City Road,Minor
Bus,Afternoon,Female,26-40,Highway,Severe
Bus,Afternoon,Male,26-40,Highway,Minor
Truck,Morning,Female,60+,Junction,Minor
Car,Night,Female,18-25,City Road,Moderate
Bike,Morning,Female,41-60,Highway,Minor
Car,Afternoon,Male,60+,City Road,Minor
Bike,Night,Female,18-25,Junction,Moderate
Car,Morning,Male,41-60,City Road,Minor
Truck,Afternoon,Male,60+,Highway,Minor
Bike,Afternoon,Female,41-60,Junction,Moderate
Bus,Night,Female,18-25,Junction,Minor
Bus,Morning,Female,60+,Highway,Severe
