Accident ID,Location (Area/Road/City),Date,Time,Age of Victim,Gender,Vehicle Type,Road Type,Speed (km/h),Accident Severity
,"MG Road, Visakhapatnam",26-02-2024,07:20,42,Male,Scooter,Junction,41,Fatal
A002,INVALID_DATA,16-11-2024,18:46,49,,Car,Highway,45,Minor
A003,"MG Road, Hyderabad",24-07-2024,-999,36,Female,Bicycle,Junction,27,Serious
A004,"Park Street, Chennai",,21:12,42,Female,Auto Rickshaw,Highway,57,Minor
A005,"MG Road, Hyderabad",12-09-2024,,60,Female,Bicycle,Junction,41,Serious
A006,"Outer Ring Road, Hyderabad",20-06-2024,16:09,29,Male,,City Road,69,Minor
,"MG Road, Jaipur",24-10-2024,20:07,28,Male,Bus,Junction,83,Fatal
A008,"Anna Nagar, Chennai",17-09-2024,17:21,44,Male,Car,City Road,27,Minor
A009,,17-03-2024,14:34,19,Female,Car,Junction,116,Minor
A010,"NH-44, Visakhapatnam",06-11-2024,08:07,68,Male,Auto Rickshaw,City Road,27,Serious
A011,"FC Road, Pune",27-01-2024,,57,Male,Motorcycle,Junction,71,Fatal
A012,"NH-44, Hyderabad",24-04-2024,18:50,48,,Auto Rickshaw,Junction,34,Serious
A013,,08-06-2024,18:03,34,Female,Truck,Highway,28,Minor
A014,"Marine Drive, Kolkata",06-10-2024,05:47,66,Female,Auto Rickshaw,Highway,22,Fatal
,"Anna Nagar, Ahmedabad",08-04-2024,20:21,50,Male,Motorcycle,City Road,34,Serious
A016,"NH-48, Mumbai",01-01-2024,19:49,70,Female,Truck,,22,Fatal
A017,,27-06-2024,00:06,60,Male,Truck,Junction,51,Serious
A018,"Outer Ring Road, Kolkata",13-05-2024,01:49,51,,Motorcycle,City Road,104,Minor
,"Outer Ring Road, Visakhapatnam",27-01-2024,21:14,75,Female,Motorcycle,Highway,20,Minor
A020,"Marine Drive, Delhi",,03:35,55,Female,Motorcycle,Highway,114,Minor
A021,"Anna Nagar, Jaipur",26-01-2024,02:01,64,Female,Car,Junction,94,Minor
A022,"Outer Ring Road, Jaipur",19-08-2024,14:08,22,Male,Scooter,Junction,61,Serious
A023,"Jubilee Hills, Mumbai",18-05-2024,19:20,72,Female,Truck,Highway,92,Fatal
A024,"NH-44, Kolkata",26-01-2024,10:00,18,Female,Bus,Highway,98,Minor
A025,"NH-44, Pune",27-11-2024,14:32,66,Female,Bicycle,City Road,57,Serious
A026,"Jubilee Hills, Visakhapatnam",16-02-2024,01:43,42,Male,Car,City Road,108,Serious
A027,"NH-48, Pune",30-06-2024,05:41,32,Male,Bus,Highway,82,Serious
A028,"Park Street, Hyderabad",22-02-2024,20:22,28,Male,Truck,Junction,67,Serious
A029,"Jubilee Hills, Ahmedabad",06-09-2024,17:34,60,Female,Scooter,Highway,101,Fatal
A030,"NH-44, Bengaluru",17-10-2024,09:26,64,Male,Bus,Junction,119,Serious
A031,"Marine Drive, Mumbai",30-08-2024,12:46,47,Male,Bicycle,Junction,80,Fatal
A032,"Marine Drive, Mumbai",02-07-2024,07:53,16,Male,Bus,City Road,76,Fatal
A033,"Jubilee Hills, Visakhapatnam",05-03-2024,22:28,62,Female,Bicycle,Highway,98,Serious
A034,"Marine Drive, Visakhapatnam",07-05-2024,13:07,19,Male,Auto Rickshaw,City Road,98,Serious
A035,"NH-44, Jaipur",27-06-2024,22:33,64,Female,Bus,Highway,32,Serious
A036,"Jubilee Hills, Hyderabad",05-05-2024,00:50,57,Female,Truck,Junction,72,Minor
A037,"Banjara Hills, Mumbai",22-06-2024,08:40,71,Female,Motorcycle,Junction,100,Serious
A038,"Anna Nagar, Bengaluru",01-08-2024,21:38,68,Male,Bus,City Road,54,Fatal
A039,"Anna Nagar, Bengaluru",02-04-2024,06:47,19,Male,Truck,Junction,110,Serious
A040,"FC Road, Mumbai",10-05-2024,02:54,48,Female,Motorcycle,Highway,72,Serious
A041,"Outer Ring Road, Jaipur",10-10-2024,14:46,17,Male,Bus,Junction,56,Serious
A042,"NH-48, Pune",07-10-2024,07:50,72,Female,Bus,City Road,41,Fatal
A043,"Park Street, Delhi",31-05-2024,05:59,42,Female,Motorcycle,Highway,115,Minor
A044,"MG Road, Pune",29-07-2024,00:13,33,Female,Car,Highway,61,Minor
A045,"Anna Nagar, Hyderabad",08-05-2024,00:03,62,Female,Auto Rickshaw,Highway,75,Minor
A046,"Jubilee Hills, Ahmedabad",24-10-2024,00:55,27,Male,Truck,City Road,105,Fatal
A047,"Marine Drive, Delhi",20-11-2024,20:15,44,Male,Bicycle,City Road,42,Fatal
A048,"NH-44, Jaipur",22-11-2024,08:27,36,Male,Bicycle,City Road,40,Minor
A049,"Marine Drive, Bengaluru",25-01-2024,07:53,58,Female,Bus,City Road,92,Minor
A050,"Anna Nagar, Visakhapatnam",18-07-2024,20:08,25,Male,Truck,Junction,105,Minor
A051,"Park Street, Bengaluru",30-09-2024,22:13,69,Female,Bicycle,City Road,42,Serious
